servicetime,time,numworkers,streamsize
32.0833,30,4,500
23.75,35,4,500
18.9881,40,4,500
15.8631,45,4,500
13.6409,50,4,500
11.9742,55,4,500
10.6755,60,4,500
9.63384,66,4,500
8.77914,71,4,500
8.06485,76,4,500
7.45879,81,4,500
6.93796,86,4,500
6.57738,91,4,500
6.26225,96,4,500
5.98448,101,4,500
5.73777,106,4,500
5.49106,111,4,500
5.33626,116,4,500
5.26316,121,4,500
5.26316,126,4,500
5.26316,131,4,500
5.26316,137,4,500
5.26316,142,4,500
5.26316,147,4,500
5.26316,152,4,500
5.26316,157,4,500
5.26316,162,4,500
5.26316,167,4,500
5.26316,172,4,500
5.26316,177,4,500
5.26316,182,4,500
5.26316,187,4,500
5.26316,192,4,500
5.26316,197,4,500
5.26316,202,4,500
5.26316,207,4,500
5.26316,212,4,500
5.26316,218,4,500
5.26316,223,4,500
5.26316,228,4,500
5.26316,233,4,500
5.26316,238,4,500
5.26316,243,4,500
5.26316,248,4,500
5.26316,253,4,500
5.26316,258,4,500
5.26316,263,4,500
5.26316,268,4,500
5.26316,273,4,500
5.26316,278,4,500
5.26316,283,4,500
5.26316,288,4,500
5.26316,293,4,500
5.26316,299,4,500
5.26316,304,4,500
5.26316,309,4,500
5.26316,314,4,500
5.26316,319,4,500
5.26316,324,4,500
5.26316,329,4,500
5.26316,334,4,500
5.26316,339,4,500
5.26316,344,4,500
5.26316,349,4,500
5.26316,354,4,500
5.26316,359,4,500
5.26316,364,4,500
5.26316,369,4,500
5.26316,374,4,500
5.26316,379,4,500
5.26316,385,4,500
5.26316,390,4,500
5.26316,395,4,500
5.26316,400,4,500
5.26316,405,4,500
5.26316,410,4,500
5.26316,415,4,500
5.26316,420,4,500
5.26316,425,4,500
5.26316,430,4,500
5.26316,435,4,500
5.26316,440,4,500
5.26316,445,4,500
5.26316,450,4,500
5.26316,455,4,500
5.26316,460,4,500
5.26316,466,4,500
5.26316,471,4,500
5.26316,476,4,500
5.26316,481,4,500
5.26316,486,4,500
5.26316,491,4,500
5.26316,496,4,500
5.26316,501,4,500
5.26316,506,4,500
5.26316,511,4,500
5.26316,516,4,500
5.26316,521,4,500
5.26316,526,4,500
5.26316,532,4,500
5.26316,537,4,500
5.26316,542,4,500
5.26316,547,4,500
5.26316,552,4,500
5.26316,557,4,500
5.26316,562,4,500
5.26316,567,4,500
5.26316,572,4,500
5.26316,577,4,500
5.26316,582,4,500
5.26316,587,4,500
5.26316,592,4,500
5.26316,597,4,500
5.26316,602,4,500
5.26316,607,4,500
5.26316,613,4,500
5.26316,618,4,500
5.26316,623,4,500
5.26316,628,4,500
5.26316,633,4,500
5.26316,638,4,500
5.26316,643,4,500
5.26316,648,4,500
5.26316,653,4,500
5.26316,658,4,500
5.26316,663,4,500
5.26316,668,4,500
5.26316,673,4,500
5.26316,678,4,500
5.26316,684,4,500
5.26316,689,4,500
5.26316,694,4,500
5.26316,699,4,500
5.26316,704,4,500
5.26316,709,4,500
5.26316,714,4,500
5.26316,719,4,500
5.26316,724,4,500
5.26316,729,4,500
5.26316,734,4,500
5.26316,739,4,500
5.26316,744,4,500
5.26316,749,4,500
5.26316,754,4,500
5.26316,759,4,500
5.26316,765,4,500
5.26316,770,4,500
5.26316,775,4,500
5.26316,780,4,500
5.26316,785,4,500
5.26316,790,4,500
5.26316,795,4,500
5.26316,800,4,500
5.26316,805,4,500
5.26316,810,4,500
5.26316,815,4,500
5.26316,820,4,500
5.26316,825,4,500
5.26316,830,4,500
5.26316,835,4,500
5.26316,841,4,500
5.19737,845,4,500
5.13158,848,4,500
5.00627,852,4,500
4.88095,856,4,500
4.76732,859,4,500
4.65368,862,4,500
4.59957,866,4,500
4.54545,870,4,500
4.54545,874,4,500
4.54545,879,4,500
4.54545,884,4,500
4.54545,889,4,500
4.54545,894,4,500
4.54545,900,4,500
4.54545,905,4,500
4.54545,910,4,500
4.54545,915,4,500
4.54545,920,4,500
4.54545,925,4,500
4.54545,930,4,500
4.54545,935,4,500
4.54545,940,4,500
4.59957,945,4,500
4.7132,950,4,500
4.89263,955,4,500
5.07206,961,4,500
5.19737,966,4,500
5.26316,971,4,500
5.26316,976,4,500
5.26316,981,4,500
5.26316,986,4,500
5.26316,991,4,500
5.26316,996,4,500
5.26316,1001,4,500
5.26316,1007,4,500
5.26316,1012,4,500
5.26316,1017,4,500
5.26316,1022,4,500
5.26316,1027,4,500
5.26316,1032,4,500
5.26316,1037,4,500
5.26316,1042,4,500
5.26316,1047,4,500
