throughput,time,numworkers,streamsize
0.03125,32,4,500
0.0625,32,4,500
0.0909091,33,4,500
0.121212,33,4,500
0.078125,64,4,500
0.09375,64,4,500
0.107692,65,4,500
0.123077,65,4,500
0.09375,96,4,500
0.104167,96,4,500
0.113402,97,4,500
0.123711,97,4,500
0.101562,128,4,500
0.109375,128,4,500
0.116279,129,4,500
0.124031,129,4,500
0.10625,160,4,500
0.1125,160,4,500
0.118012,161,4,500
0.124224,161,4,500
0.109375,192,4,500
0.114583,192,4,500
0.119171,193,4,500
0.124352,193,4,500
0.111607,224,4,500
0.116071,224,4,500
0.12,225,4,500
0.124444,225,4,500
0.113281,256,4,500
0.117188,256,4,500
0.120623,257,4,500
0.124514,257,4,500
0.114583,288,4,500
0.118056,288,4,500
0.121107,289,4,500
0.124567,289,4,500
0.115625,320,4,500
0.11875,320,4,500
0.121495,321,4,500
0.124611,321,4,500
0.116477,352,4,500
0.119318,352,4,500
0.121813,353,4,500
0.124646,353,4,500
0.117188,384,4,500
0.119792,384,4,500
0.122078,385,4,500
0.124675,385,4,500
0.117788,416,4,500
0.120192,416,4,500
0.122302,417,4,500
0.1247,417,4,500
0.118304,448,4,500
0.120536,448,4,500
0.122494,449,4,500
0.124722,449,4,500
0.11875,480,4,500
0.120833,480,4,500
0.122661,481,4,500
0.12474,481,4,500
0.119141,512,4,500
0.121094,512,4,500
0.122807,513,4,500
0.124756,513,4,500
0.119485,544,4,500
0.121324,544,4,500
0.122936,545,4,500
0.124771,545,4,500
0.119792,576,4,500
0.121528,576,4,500
0.12305,577,4,500
0.124783,577,4,500
0.120066,608,4,500
0.121711,608,4,500
0.123153,609,4,500
0.124795,609,4,500
0.120313,640,4,500
0.121875,640,4,500
0.123245,641,4,500
0.124805,641,4,500
0.120536,672,4,500
0.122024,672,4,500
0.123328,673,4,500
0.124814,673,4,500
0.120739,704,4,500
0.122159,704,4,500
0.123404,705,4,500
0.124823,705,4,500
0.120924,736,4,500
0.122283,736,4,500
0.123474,737,4,500
0.12483,737,4,500
0.121094,768,4,500
0.122396,768,4,500
0.123537,769,4,500
0.124837,769,4,500
0.12125,800,4,500
0.1225,800,4,500
0.123596,801,4,500
0.124844,801,4,500
0.125622,804,4,500
0.126866,804,4,500
0.12795,805,4,500
0.129193,805,4,500
0.12995,808,4,500
0.131188,808,4,500
0.132262,809,4,500
0.133498,809,4,500
0.134236,812,4,500
0.135468,812,4,500
0.136531,813,4,500
0.137761,813,4,500
0.13848,816,4,500
0.139706,816,4,500
0.140759,817,4,500
0.141983,817,4,500
0.142683,820,4,500
0.143902,820,4,500
0.144945,821,4,500
0.146163,821,4,500
0.146845,824,4,500
0.148058,824,4,500
0.149091,825,4,500
0.150303,825,4,500
0.150966,828,4,500
0.152174,828,4,500
0.153197,829,4,500
0.154403,829,4,500
0.155048,832,4,500
0.15625,832,4,500
0.157263,833,4,500
0.158463,833,4,500
0.159091,836,4,500
0.160287,836,4,500
0.16129,837,4,500
0.162485,837,4,500
0.163095,840,4,500
0.164286,840,4,500
0.165279,841,4,500
0.166468,841,4,500
0.167062,844,4,500
0.168246,844,4,500
0.169231,845,4,500
0.170414,845,4,500
0.170991,848,4,500
0.17217,848,4,500
0.173145,849,4,500
0.174323,849,4,500
0.174883,852,4,500
0.176056,852,4,500
0.177022,853,4,500
0.178195,853,4,500
0.178738,856,4,500
0.179907,856,4,500
0.180863,857,4,500
0.18203,857,4,500
0.182558,860,4,500
0.183721,860,4,500
0.184669,861,4,500
0.18583,861,4,500
0.186343,864,4,500
0.1875,864,4,500
0.188439,865,4,500
0.189595,865,4,500
0.190092,868,4,500
0.191244,868,4,500
0.192175,869,4,500
0.193326,869,4,500
0.193807,872,4,500
0.194954,872,4,500
0.195876,873,4,500
0.197022,873,4,500
0.197489,876,4,500
0.19863,876,4,500
0.199544,877,4,500
0.200684,877,4,500
0.201136,880,4,500
0.202273,880,4,500
0.203178,881,4,500
0.204313,881,4,500
0.204751,884,4,500
0.205882,884,4,500
0.20678,885,4,500
0.20791,885,4,500
0.208333,888,4,500
0.209459,888,4,500
0.210349,889,4,500
0.211236,890,4,500
0.211883,892,4,500
0.213004,892,4,500
0.213886,893,4,500
0.214765,894,4,500
0.215402,896,4,500
0.216518,896,4,500
0.217391,897,4,500
0.218263,898,4,500
0.218889,900,4,500
0.22,900,4,500
0.220866,901,4,500
0.221729,902,4,500
0.208506,964,4,500
0.209544,964,4,500
0.210363,965,4,500
0.21118,966,4,500
0.199416,1028,4,500
0.200389,1028,4,500
0.201166,1029,4,500
0.201942,1030,4,500
0.191392,1092,4,500
0.192308,1092,4,500
0.193047,1093,4,500
0.193784,1094,4,500
0.184256,1156,4,500
0.185121,1156,4,500
0.185825,1157,4,500
0.186528,1158,4,500
0.177869,1220,4,500
0.178689,1220,4,500
0.179361,1221,4,500
0.180033,1222,4,500
0.172118,1284,4,500
0.172897,1284,4,500
0.173541,1285,4,500
0.174184,1286,4,500
0.166914,1348,4,500
0.167656,1348,4,500
0.168273,1349,4,500
0.168889,1350,4,500
0.162181,1412,4,500
0.16289,1412,4,500
0.163482,1413,4,500
0.164074,1414,4,500
0.157859,1476,4,500
0.158537,1476,4,500
0.159106,1477,4,500
0.159675,1478,4,500
0.153896,1540,4,500
0.154545,1540,4,500
0.155094,1541,4,500
0.155642,1542,4,500
0.150249,1604,4,500
0.150873,1604,4,500
0.151402,1605,4,500
0.15193,1606,4,500
0.146882,1668,4,500
0.147482,1668,4,500
